,consumer_id
4148,5194
6677,8382
7504,9435
2359,2954
11615,14562
13848,17338
13315,16682
13784,17259
3730,4693
13300,16659
8192,10287
835,1054
1267,1583
2557,3203
2048,2564
15832,19850
9085,11422
7605,9565
921,1161
15662,19633
195,253
11101,13901
5969,7467
3296,4143
6330,7913
13887,17392
4583,5738
5305,6647
5936,7430
1337,1667
4834,6055
10337,12964
15315,19194
6135,7673
10277,12880
2947,3694
4355,5457
1735,2181
7850,9874
3218,4038
11882,14886
5486,6872
10947,13703
16255,20367
10837,13575
8741,10973
14793,18538
1871,2349
9447,11838
11566,14494
1341,1673
3883,4873
16130,20223
6045,7557
8794,11045
3924,4920
14266,17867
6568,8239
1974,2470
6270,7837
12381,15488
3760,4729
11075,13870
7523,9456
7855,9880
8803,11060
10734,13446
2351,2942
6204,7761
7909,9945
10854,13597
9542,11954
2685,3357
7323,9210
1573,1973
1511,1881
7372,9272
14463,18107
7689,9661
15649,19616
2053,2569
11207,14034
10075,12627
14842,18603
5168,6476
13170,16488
2802,3500
12238,15313
2012,2516
13064,16355
2298,2873
2757,3446
14175,17749
7900,9935
6847,8597
13747,17214
14322,17936
3662,4607
15923,19965
4039,5057
6539,8201
7594,9544
8586,10778
12762,15979
13624,17061
12062,15102
744,940
14283,17885
14061,17612
12962,16229
10707,13414
2520,3159
7637,9599
10046,12584
16392,20537
2312,2892
15881,19910
5356,6708
9296,11666
2121,2648
10881,13627
13800,17279
265,341
16061,20130
15560,19501
15166,19011
2469,3087
9387,11770
16199,20300
1445,1802
9724,12189
6553,8218
1355,1691
7076,8894
14883,18648
10389,13028
7046,8859
7984,10037
11775,14757
4872,6104
755,958
9910,12422
12976,16244
6012,7517
11364,14238
3632,4569
3375,4240
2348,2939
10091,12646
508,661
8675,10893
10893,13641
2588,3240
15997,20057
12304,15395
13318,16685
38,51
83,104
10685,13388
14130,17698
9305,11676
6325,7908
7869,9897
5026,6304
11335,14202
1293,1614
2266,2827
1829,2294
12518,15669
15628,19587
3457,4339
8592,10785
11096,13896
6669,8374
9175,11524
14311,17920
1995,2496
12768,15989
13858,17353
5612,7031
9840,12330
3628,4564
14836,18596
11553,14477
13576,17003
188,243
7688,9660
7842,9866
10566,13246
6767,8497
2725,3406
7024,8828
14173,17747
10095,12651
1983,2481
6645,8343
7362,9260
2762,3453
12951,16218
1854,2324
10931,13687
14567,18244
9288,11656
4014,5026
896,1128
7225,9075
1093,1373
3254,4085
3830,4816
12269,15354
14967,18750
7917,9955
1254,1569
4797,6010
4276,5361
6750,8476
6557,8223
15101,18926
16316,20441
594,769
15895,19928
11765,14746
851,1074
9485,11881
13409,16794
6133,7671
5646,7073
13926,17447
4330,5428
15184,19030
13069,16362
7681,9651
10577,13259
13814,17297
1592,1998
11973,15001
7591,9541
6202,7759
15349,19241
9058,11384
13441,16832
13373,16752
13151,16466
4499,5637
11619,14569
7583,9531
13339,16710
1258,1573
1173,1473
15292,19163
6284,7855
12086,15126
12099,15146
4197,5258
11690,14656
120,149
5793,7253
1518,1890
5921,7412
12040,15076
5843,7317
1919,2405
709,901
12737,15949
11734,14713
3822,4805
15793,19804
1783,2240
3636,4573
4995,6263
6388,7989
9403,11787
12397,15510
4998,6268
1712,2155
11452,14346
14889,18654
4960,6218
14783,18528
4121,5160
2635,3294
5450,6832
10727,13439
15568,19511
15731,19730
7116,8940
11264,14105
9585,12012
15148,18985
11147,13958
10152,12723
14730,18460
1249,1563
9809,12289
9253,11615
4396,5507
10601,13290
8012,10071
10014,12545
14612,18302
162,204
3617,4552
13186,16508
8647,10859
2029,2538
1412,1766
9077,11409
4778,5986
305,388
7183,9021
14500,18153
4976,6242
6685,8396
7096,8917
14477,18124
6615,8297
14827,18585
10162,12737
377,485
11856,14854
4922,6167
4365,5470
5679,7110
16204,20306
12323,15418
4904,6145
2733,3416
8308,10436
6020,7528
6129,7663
2364,2959
5532,6930
4253,5327
13221,16550
389,503
2225,2774
3050,3840
3363,4225
7433,9347
13598,17027
515,672
807,1018
10227,12817
10365,12999
11522,14439
3408,4279
6840,8588
5414,6785
10163,12738
10274,12877
275,352
13197,16519
5287,6626
9474,11869
13111,16414
365,469
15238,19093
7794,9806
2991,3756
10240,12833
7500,9431
14006,17547
15763,19769
12368,15471
12178,15243
14894,18661
4354,5456
2902,3637
10344,12972
3077,3877
16218,20324
15542,19478
9852,12344
4377,5483
10801,13529
5922,7414
11256,14097
2504,3135
2803,3501
12046,15082
2063,2582
12648,15831
13721,17183
4736,5936
8759,10996
6221,7779
962,1210
6423,8035
7309,9188
6466,8093
7919,9957
6165,7710
10582,13265
5375,6730
10667,13368
676,864
1764,2216
644,825
12401,15514
4073,5099
2400,2999
7165,8995
4555,5705
8032,10096
11151,13963
14970,18753
1688,2122
6775,8508
9900,12409
4831,6050
12626,15801
10847,13588
11451,14344
4978,6244
1852,2322
14642,18342
7368,9266
1022,1278
4408,5524
6646,8344
13175,16493
6267,7834
10990,13757
4450,5576
15707,19697
10475,13136
15589,19543
5416,6787
10914,13664
9050,11374
7875,9904
2952,3700
6206,7763
13821,17307
13607,17039
588,762
12183,15248
15667,19641
11060,13853
2426,3030
9382,11765
9249,11611
15016,18816
13037,16320
13700,17162
9002,11309
10424,13073
1167,1466
13307,16669
6954,8733
8692,10917
6661,8364
3118,3924
5226,6547
2655,3320
13246,16588
9392,11776
6768,8498
10401,13044
11254,14095
15354,19248
16072,20143
11597,14539
7844,9868
14392,18022
459,597
11017,13794
5440,6814
5429,6802
4081,5112
1310,1634
14634,18331
2287,2862
9389,11772
11843,14839
2442,3049
16211,20315
16293,20415
16308,20432
2210,2754
8821,11080
3663,4608
2243,2799
14690,18410
7317,9200
16372,20513
11870,14872
14661,18367
13125,16431
11589,14526
3088,3888
12414,15533
11511,14425
12362,15463
1938,2428
16301,20425
656,841
7330,9220
8914,11198
8395,10550
14814,18568
9709,12170
5132,6433
6346,7933
15758,19763
14098,17657
5630,7053
13857,17352
3522,4430
4141,5186
8330,10463
10225,12815
12307,15400
3963,4968
10860,13603
6800,8535
15916,19955
13763,17236
14983,18772
5520,6917
10099,12655
13712,17174
1580,1982
12597,15766
9892,12399
10348,12977
8612,10812
15170,19015
10419,13067
1460,1821
4218,5285
4826,6042
13036,16319
2698,3372
13761,17234
1749,2199
12763,15981
3780,4751
8539,10719
16093,20168
5867,7348
6731,8448
10850,13593
5698,7138
14760,18495
12505,15652
16269,20386
7659,9625
4490,5626
1472,1834
4914,6159
9267,11630
15507,19434
5798,7259
10733,13445
2870,3594
5614,7035
14625,18318
4398,5510
16221,20329
5504,6897
7537,9471
7278,9146
15925,19969
9812,12292
7389,9292
12247,15324
11181,14002
9258,11620
2627,3286
15612,19569
1434,1791
6198,7754
8342,10480
10807,13535
5569,6982
9897,12406
15023,18827
1527,1904
6037,7548
9152,11500
9397,11781
5868,7349
12060,15100
7820,9843
31,37
1290,1610
710,902
266,342
4492,5628
5570,6983
15235,19090
89,112
1621,2039
8255,10366
12751,15966
8352,10493
1455,1814
3027,3805
14716,18440
7801,9816
5118,6415
2154,2689
12725,15933
3140,3950
15742,19746
9746,12212
15372,19272
14829,18587
5802,7263
17,22
13455,16847
15653,19622
7485,9412
8518,10694
125,155
414,539
10818,13550
12760,15977
7337,9227
16166,20263
13606,17037
9597,12026
15058,18872
10970,13730
10006,12536
1150,1443
1791,2248
4112,5148
4888,6129
8898,11177
3698,4657
2568,3216
6687,8398
378,486
9468,11863
15413,19317
13018,16293
12438,15566
5022,6297
2263,2824
2767,3459
11921,14933
5562,6970
11779,14761
10864,13607
14109,17671
6530,8192
9741,12207
1299,1622
15638,19598
4085,5116
1862,2335
5251,6580
9445,11836
10311,12927
8628,10834
9487,11883
9549,11963
9934,12451
10028,12563
14282,17884
11583,14519
8757,10994
2216,2761
7556,9492
13816,17299
14025,17566
3625,4561
2429,3035
5267,6600
12880,16135
12594,15762
9195,11548
4305,5399
7729,9716
6666,8371
4732,5932
6682,8390
1052,1319
5204,6518
211,272
2003,2506
6391,7993
2896,3625
7170,9001
14206,17787
2219,2764
7757,9753
9280,11646
11669,14633
12340,15438
301,384
14123,17686
4967,6226
8122,10204
8585,10777
11628,14579
2042,2554
9416,11801
11544,14467
3367,4230
1990,2490
16056,20123
12219,15291
9017,11327
11783,14765
929,1170
7981,10034
917,1155
13144,16457
3821,4804
3782,4754
11880,14883
7743,9735
13805,17286
927,1168
10971,13732
1098,1378
2973,3730
711,904
15266,19128
9165,11514
6811,8552
4224,5292
3020,3798
16114,20201
603,778
360,462
4773,5981
2471,3091
11762,14743
11578,14513
11933,14946
3403,4272
6505,8154
4117,5154
2953,3702
2641,3303
2844,3564
14201,17782
9238,11600
4186,5244
5426,6799
16064,20134
10816,13548
9879,12380
449,584
9635,12072
14887,18652
12150,15210
8564,10750
9770,12244
6006,7510
11954,14978
1496,1864
9112,11454
396,514
2625,3282
7231,9082
14066,17618
13890,17397
5896,7383
12482,15623
10082,12635
9027,11340
9545,11957
10512,13177
12123,15175
10738,13454
6160,7705
12956,16223
1453,1812
10976,13737
5993,7495
5850,7326
12867,16119
6984,8774
2800,3498
10799,13526
2295,2870
11900,14909
1882,2362
8850,11117
14818,18574
13223,16552
7396,9299
11481,14383
8101,10177
15386,19287
10559,13236
13567,16991
7608,9568
2605,3259
14485,18134
3808,4789
15522,19454
4397,5508
1097,1377
11021,13798
4565,5719
6581,8256
15227,19082
1963,2455
9572,11996
7252,9112
13861,17356
11273,14119
2548,3193
7755,9751
1257,1572
13672,17124
6087,7609
14988,18777
9670,12123
5129,6430
6639,8336
12512,15660
16087,20162
11501,14410
7473,9400
7126,8951
15922,19964
10256,12855
15946,19992
831,1049
7354,9249
5668,7097
4618,5784
675,860
3166,3980
5716,7162
14452,18094
12286,15373
1475,1838
994,1247
11244,14084
11430,14316
5467,6852
5841,7315
9216,11573
14381,18010
12252,15329
6705,8417
2524,3165
10477,13138
13668,17120
5286,6625
10716,13425
11919,14930
2289,2864
7449,9371
8232,10340
8481,10648
14979,18766
15854,19874
6154,7699
4437,5562
11992,15020
15519,19448
7155,8984
10572,13252
3927,4923
8316,10446
6301,7877
11094,13894
9821,12304
12864,16114
12548,15704
6602,8282
8505,10680
8278,10395
15469,19391
11277,14124
9362,11742
12496,15640
1775,2229
8405,10560
12287,15374
16310,20434
7603,9562
1245,1558
13930,17451
7301,9179
11447,14337
4850,6073
9891,12398
3371,4236
735,931
11226,14059
4844,6067
8703,10932
7856,9881
1391,1741
13830,17317
684,873
1851,2321
4313,5408
7967,10016
8946,11236
8412,10568
580,750
1069,1340
9102,11442
6406,8011
4062,5083
6138,7677
2268,2829
3201,4019
5069,6355
171,216
11444,14331
4546,5695
12069,15109
14402,18033
13328,16698
1141,1433
4700,5891
8933,11222
672,857
7724,9711
4422,5541
6155,7700
7996,10053
1785,2242
1103,1384
705,897
6827,8571
13296,16655
2085,2609
13154,16469
3414,4287
16039,20105
3829,4815
2765,3456
5337,6688
9764,12235
1061,1331
4425,5544
2986,3748
9738,12203
4201,5265
8213,10318
16172,20270
827,1044
8730,10961
12572,15734
14653,18357
3898,4889
3162,3974
10102,12658
14924,18698
1072,1346
12907,16168
4502,5640
7223,9073
1365,1703
12692,15885
8184,10275
9986,12511
417,542
6201,7758
4711,5906
14252,17849
8186,10277
2242,2798
5693,7131
5077,6367
363,466
3794,4768
15874,19900
3380,4246
4994,6262
10234,12827
8243,10351
14140,17710
6743,8463
13927,17448
10966,13726
7305,9184
5726,7172
1206,1509
15928,19974
15800,19814
15801,19815
2294,2869
1176,1476
13122,16427
3758,4727
5265,6597
14586,18269
757,960
16079,20153
16110,20194
11932,14945
1275,1594
10983,13748
13394,16776
6063,7579
6180,7732
12411,15529
2764,3455
13510,16916
10745,13463
14471,18118
2669,3337
5053,6338
14210,17791
4473,5605
3016,3794
5979,7480
8180,10271
78,99
12940,16206
6475,8107
4306,5400
14166,17740
4374,5480
16101,20178
16225,20333
11387,14265
10956,13712
4421,5540
16144,20238
8482,10649
5818,7281
14183,17758
3397,4264
13899,17406
4901,6142
8597,10791
282,360
9918,12430
1682,2116
1396,1746
632,811
15755,19760
13919,17435
5071,6357
4174,5228
5673,7102
5139,6443
2476,3100
15855,19875
7403,9308
2437,3043
16074,20147
15191,19038
9401,11785
3462,4347
10553,13227
10396,13038
2552,3198
850,1073
12704,15903
1489,1857
14984,18773
2876,3601
13212,16539
13541,16957
10589,13274
8233,10341
13269,16622
5579,6993
1073,1347
3374,4239
1202,1505
804,1015
8089,10163
15317,19196
6458,8082
7008,8806
11218,14049
11875,14878
8209,10314
14754,18489
6978,8760
13623,17059
3856,4845
7772,9778
10992,13759
946,1191
12395,15508
16157,20254
1953,2445
11289,14141
8490,10660
10104,12660
4609,5775
16078,20152
12429,15555
12090,15130
10788,13513
14935,18710
9439,11829
8615,10817
8896,11174
11847,14843
8275,10392
16233,20341
10158,12731
8132,10214
3907,4901
4436,5561
402,524
8566,10752
3825,4810
9763,12234
11654,14611
103,127
16390,20532
6266,7833
11819,14807
9285,11652
11908,14917
15703,19691
14356,17977
15345,19235
16400,20546
12683,15875
73,93
12767,15987
14659,18365
10159,12733
3690,4645
16332,20458
11670,14634
7113,8937
5525,6922
9593,12020
15776,19782
2138,2669
2615,3271
10338,12965
14080,17637
9768,12240
2709,3386
13626,17065
6723,8440
785,993
6469,8097
276,353
1178,1478
16381,20523
14378,18006
3769,4739
14733,18464
1557,1948
9176,11525
11088,13886
5430,6803
14434,18074
11879,14882
7369,9267
1426,1782
747,945
11396,14276
8952,11243
15457,19375
12121,15171
8285,10407
13332,16702
5295,6635
12590,15757
8345,10485
15096,18921
13583,17012
11041,13829
14697,18417
15187,19034
1604,2013
2512,3145
8417,10576
5419,6792
1070,1341
12384,15495
15979,20037
6415,8026
11316,14179
4540,5686
872,1099
10774,13496
2971,3728
15086,18906
11715,14691
13470,16866
8196,10292
4636,5808
1464,1825
7441,9359
13073,16367
9523,11926
6565,8234
5875,7357
13336,16707
80,101
6650,8348
9344,11720
6487,8126
7809,9831
15551,19490
11542,14465
13827,17314
5851,7328
3599,4528
2791,3487
6426,8039
9669,12122
10395,13036
680,869
212,273
10921,13674
2918,3656
142,178
10686,13390
2943,3687
16239,20349
15463,19382
1626,2044
15295,19167
16312,20437
7174,9006
13823,17309
8185,10276
85,106
8011,10069
4837,6059
1153,1447
10313,12930
11443,14330
11871,14874
10039,12575
13361,16737
12782,16012
4920,6165
8059,10127
4208,5274
10231,12824
8187,10278
10247,12842
5712,7156
16186,20286
8957,11248
9515,11917
10388,13027
9182,11533
15639,19599
7029,8834
15360,19255
15088,18908
4311,5406
3739,4704
12667,15853
2363,2958
3609,4544
2771,3464
3176,3990
12551,15708
13863,17358
2922,3661
760,963
4709,5904
10420,13068
7793,9805
10448,13102
129,162
15144,18980
5191,6502
814,1028
15501,19427
4119,5158
4400,5513
9949,12469
12432,15559
635,814
7551,9487
16015,20079
7954,10001
12622,15795
4189,5248
13199,16521
12084,15124
6399,8004
5626,7048
3105,3907
1843,2313
1912,2397
6421,8032
3486,4378
15084,18904
6730,8447
15775,19781
6963,8742
15208,19059
13393,16775
13258,16609
9235,11597
1335,1665
9246,11608
15632,19591
10996,13765
532,692
15120,18950
942,1187
3720,4682
2589,3241
3319,4178
1017,1273
11777,14759
11453,14347
3827,4812
2847,3567
11830,14819
12539,15692
13813,17294
9263,11625
